Cliente,01/09/20,01/10/20,01/11/20,01/12/20,01/01/21,Total Resultado
27 GRADOS,,,,,,
BOSCATTO UDRISAR VIAJE,,"71,3015934706568","5480,99291677207","239
LOZADA ACHAD CASTIGLIA,"220,190260173449",,,"125,8426802622"
CULTUTRAVEL,"84,5563709139426",,"2147,16392613205","1818
PRODUCTORA TURISTICA,,,,,,
TARGET GROUP,,,"1589,13449866472",,
COLORES DE ARGENTINA,"1358,04828833844",,"300,814613291877","744
TRAVEL SUPPORT,"2571,69287503479",,,,
CRISCIONE TOUR AND TRA,,"243,256971314209",,"115,235011383759"
ONE TRIP CAO FRANQUICI,"2119,80773849233",,,,
ALEXANDRIA VIAJES Y TU,,,,,,
DHARA VIAJES,,,,,,"1096
BENTANCOURT REPRESENTA,"3319,0967311541",,,,
LUIS SANZ,4259671583635","439,984523015344",,,"895
CHARATA VIAJES Y TURIS,"2623,38905937291","696,241352506801",,"812
SAYONARA TOUR,,,,,"566,140621322664"
RADAR VIAJES,13554133036","921,440960640427",,,
RALLY DEL SUR,,,,,,
ONE TRIP LA CORDILLERA,33690509324",,,,,"261
TRAVEL WISE,14903979961","2134,56637758506",,,
JOSEFINA TRAVEL,72875250167","973,548127995854",,"464,418184025249"
VIA MARIS,,,,,,
IZLET,,,,,,"111
TIERRA SOÑADA VIAJES Y,"4498,68552368246",,,,
EXPENDER TRAVEL,04404715637",,,"266,487761826312","5084
DEL RIO VIAJES,,,,,,
MOBIUS VIAJES,58572381588","2891,4924212981",,,
PASEO TURISTICO,07951967979",,,,,
HIMALAYA RIO CUARTO,,,,"865,081901623912",
HUELLA DE VIAJE,92861907939",,,,,
NATIVO VIAJES,,,,,,
MCG VIAJES,,,,,,"3268
QUEEN TRAVEL- LAS PERD,,"177,193548387097",,,
VITTCORDOBA,,,"1767,16493802176",,
JULIETA BISTACCO,,,,"1731,19734055072","238
RUTUR VIAJES,,,,"241,661325564457","252
ONE TRIP CARLOS PAZ,,,"1183,01935239059",,"144
SOL TRAVEL TURISMO (E),,,,,,
OBRA SOCIAL DE DOCENTE,,,,,"896,450105907272"
UNICORNIO,,,,"204,742527653566",
EDAM TRAVEL,31675087447",,"1585,02974022821",,
AGADEZ VIAJES,"2108,49034849074",,,,
AMBAR VIAJES,,,,"2788,00886137412",
ZUNINO TURISMO,"354,642028018679",,,,"74
MARENCO VIAJES Y TURIS,,,"1295,60852517076",,"1724
DOPAZO & RAVENNA VIAJE,,,,,,5622
MALIBU VIAJES,,,,,,"136
PROMOS QUE VUELAN,,"1538,83126739185",,,
LO MEJOR EMPRESA DE VI,144586696354",,,,,
MANADA VIAJERA,,,,,,
VAMOS VIAJES Y TURISMO,,,,,,
TAIPEI - SANDRA HADDAD,,,"2991,59079873756","1013,17957166392"
CESAR GIULIANI VIAJES,,,,,,
BATIA VIAJES Y TURISMO,,,,,,
LOZADA VIAJES BOFFELLI,,,,,,
PLEASURE TOURS,,,,,,
BATTIATO TRAVEL,,,,,,"925
LOZADA GARCIA FERRER,"1703,88018679119",,,,
OHANA VIAJES,,,,,,
TAKE ME TOURS,,,,,"1463,37008322882"
AR CONSULTORES SRL,,,"1232,92012624423",,
SINDICATO REGIONAL DE,,,,,,
KOCH JUAN ALBERTO,,,,"4083,21970128834",
PROCOM IT SOLUTIONS S.,,,,,,
CITADEL VIAJES EVT,,,,,,
CORDOBA INVERSIONES VI,,,,"1704,4824664627","753
YO AMO VIAJAR,,,,,,
BABEL VIAJES VICENTE L,"425,783002979661",,,,
SONDELA VIAJES,,,,,,
FRIEDRICH,,"58,3860359220845",,"2150,89029654036"
ALIAR VIAJES,,,,"1012,43880913156",
SAINT TROPEZ TURISMO,,,,"2962,43256185156",
GEOMUNDO,,,,,,
WILLY FOG TURISMO,,,,,,
TISSERAVIAJES.COM,,,,,,
CURUNDU VIAJES,,,,,,
SILVESTRI GABRIELA FER,,,,,,
PERAZOLO TUR,,,,,,"60
GANESHA VIAJES (E),,,"1074,45095897062","993,00117674747"
BELVISO,,"1384,53832532254",,"32,6429748176041"
COR TRAVEL,,,,,,"2074
POLUX VIAJES Y TURISMO,,,,,,
CONTI Y SCHIERANO  VIA,,,,,,
SOCIEDAD COSMOPOLITA D,,,,,"478,354691597309"
SEASONS TOURS,,,,,,
CAMELOT VIAJES Y SERVI,,,,,,1740
PRETTI TOURS,,,,,,
SARTORI PAIS VIAJES,,,,,,
NOESAN VIAJES,,,"1636,08354907037",,
TRAMUNTANA,,,"1620,85514238644",,
ASOCIACION MUTUAL DE G,"1594,9989881103",,,,
MOYA DANIELA (E),,,,,,
GADEA VIAJES,,,,,,
MARTIN FERRO VIAJES,,,,,,
TRAVEL SOLUTIONS,,,,,,
ONE TRIP FUERZA AEREA,,,,,,"621
BIZANCIO TURISMO,,,,,,
LONGOBARDI MARIANO,,,,,,
LAS ROSAS TRAVEL,,,,"153,555124843233","1125
ONE TRIP CENTRO 2,,,,,,
MARA VIAJES Y TURISMO,,,,,,
//NO FACTURAR// TRAVEL,,,,"1225,83764679056",
ALMAR VIAJES,,,,,,
"QUILINDRO,,,,"1161,6880442457",
LEONI GRACIELA BEATRIZ,,,,"1151,62216394938",
SIDDARTHA VIAJES,,,,"1071,18059514309",
ROQUE ALLENDE SKI & SU,,,"1039,35172981878",,
CLASE TURISTA,,,,"1005,64359822141",
RAF TURISMO,,,,,,
VIAJES TDH PABLO ABRAT,,,,,,
OSPIA,,,,,,
GOLLUA,,,,,,
EMPRENDER VIAJES SRL,,,,,,
BRAVO MICAELA BERENICE,,,"795,481289715227",,
"BARRIENTOS,,,,"794,623205460108",
"BARRIENTOS,,,,"794,623205460108",
SAAVEDRA MAURICIO DANI,,"782,09638261714",,,
ZONA HORARIA,,,"81,2958343139562","617,924752023715"
"BARRIENTOS,,,,"754,44351612144",
CLUB MATIENZO MUTUAL S,,,,,"742,583756906077"
BELLO MUNDO,,,,,,716
TOULOUSE VIAJES,,,,"684,983126211379",
ARACELI GUADALUPE ISLA,,,,"665,260517614867",
VALDIVIA FERNANDO ARTU,,,"661,867615909626",,
 UNION TRABAJADORES DE,,,,,"642,342541436464"
VIAJES TDH GRAL PAZ,,,,,,
ABORDO VIAJES Y TURISM,,,,,,
ALVAREZ  ROZAS MARIA G,,,,"523,801618971611",
NO USAR ** SB CONSULTO,,,,"353,642686124729","129
LOS TERRONES,,,,"475,856230760461",
LUCIANO SANTILLAN FRAN,,,,"471,090411583628",
"MORONI,,,"458,121024520515",,
HIMALAYA JARDIN,,,,,,
PASCUALE RAUL ALCIDES,,,,"438,399042298484",
ONIRIA SERVICIOS TURIS,,,,"435,343746437122",
BACCILE NICOLAS,,"428,566399611556",,,
CASTRO RIMONDINO FRANQ,,,,,"424,304751381216"
HIMALAYA VIAJES CENTRO,,,,,,
Paola Soledad Bossio,,,"392,869498705578",,
TIMON VIAJES,,,,,,
TIME2 TRAVEL - MONICA,,,,,,
Luis Alberto Giambarto,,,"282,389503412568",,
CLUB ATLETICO TALLERES,,,,,,
INTI JET EVT,,,,,,
BERTOLI VIAJES (E),,,,,,
SB CONSULTORA,,,,,,
FAENZA VIAJES Y TURISM,,,,,,
DANIELE & BREZZO VIAJE,"149,367695421199",,,,
ALLENDE ENRIQUE,,,,,,
ESCANDELL MICAELA ROLD,,,,"111,241135560369",
MIDLAND TRAVEL,,,,,,
CRISTINA CASTAÑOS (E),,,,,,
ADN TRAVEL JUJUY,,"85,4430687059966",,,
REEF TURISMO,,,,,,
DIV OPERADOR MAYORISTA,,,,,,
,,,,,,
